Vendor Name,"Invoice 
Date",PO Num,"Invoice 
Number",Invoice Total,Drop Ship Fee,Shipping Fee,OMX PO,OMX Total,Total    Difference,Discrepancy,Memo
MEXPORTS,43132,749926-1,7496,829,0,0,749926,749,-80,CREDIT CARD INVOICE  - NOT UPLOADED,MEXPORTS 020718 201810003 N
ANASAZI METAL WORKS,43123,Dix-,3578,46,6,0,,,,NO PO ON INVOICE,ANASAZI 020518 3578 N
All Resort Furnishings,43136,742018-1,3940,90,5,0,,,,NOT ON DROP SHIP REPORT,ALL RESORT 020618 3940 N
American Crystal,43082,723092-1,12839,72,0,0,,,,NOT ON DROP SHIP REPORT,AMERICAN CRYSTAL 020618 12839
ANASAZI METAL WORKS,43123,742238-1,3578,46,6,0,,,,NOT ON DROP SHIP REPORT,ANASAZI 020518 3578 N
Designers Fountain,43126,705031-,92920907,132.5,5,0,,,,NOT ON DROP SHIP REPORT,DESIGNERS FTN 020518 (4) N
Designers Fountain,43126,705546-,92920908,132.5,5,0,,,,NOT ON DROP SHIP REPORT,DESIGNERS FTN 020518 (4) N
Designers Fountain,43126,706165-,92920909,689.7,5,0,,,,NOT ON DROP SHIP REPORT,DESIGNERS FTN 020518 (4) N
Designers Fountain,43126,706166-,92920910,71.75,5,0,,,,NOT ON DROP SHIP REPORT,DESIGNERS FTN 020518 (4) N
HiEnd Accents,43137,747707-1,233655,65,5,0,,,,NOT ON DROP SHIP REPORT,HI END 020718 132 N
Artisans Gallery,43138,747603-1,747603-1,178,18,0,747603,142,-18,PO MISMATCH,ARTISANS GALLERY 020818 747603-1 N
Artisans Gallery,43136,746611-2,746611-2,47,6.05,0,746611,40,-0.95,PO MISMATCH,ARTISANS GALLERY 020618 746611-2 N
EVERGREEN ENTERPRISES,43132,734110-2,6421946,85,5,0,734110,65,-15,PO MISMATCH,EVERGREEN 020518 6421946 N
HiEnd Accents,43132,729356-2,233071 Replacement,25,0,0,729356,25,0,REVISED - NOT UPLOADED,HI END 020718 132 N
HiEnd Accents,43132,729154-1,233072 Replacement,69,0,0,729154,69,0,REVISED - NOT UPLOADED,HI END 020718 132 N
HiEnd Accents,43132,727961-1,233063 Replacement,75,0,0,727961,270,195,REVISED - NOT UPLOADED,HI END 020718 132 N
HiEnd Accents,43133,719854-2,233219 Replacement,70,0,0,719854,241.5,171.5,REVISED - NOT UPLOADED,HI END 020718 132 N
Mexican Country Imports,43137,720303-1,10918,0,0,0,720303,114,114,REVISED - NOT UPLOADED,MEXICAN CO 020718 10918 N
HiEnd Accents,43132,7151-,233070,8847,0,0,,,,WAREHOUSE- NOT UPLOADED,HI END 020718 132 N
All Resort Furnishings,43136,736140-1,3940,90,5,0,736140,85,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,737026-3,3940,142,5,0,737026,137,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,737955-1,3940,57,5,0,737955,52,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,738826-1,3940,100,5,0,738826,95,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,739141-1,3940,195,5,0,739141,190,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,739771-2,3940,57,5,0,739771,52,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,739906-1,3940,90,5,0,739906,85,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,740091-2,3940,57,5,0,740091,52,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,741680-4,3940,57,5,0,741680,52,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,743540-1,3940,100,5,0,743540,95,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,743919-1,3940,90,5,0,743919,85,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,743970-4,3940,55,5,0,743970,50,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,746607-1,3940,50,5,0,746607,45,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,747553-3,3940,50,5,0,747553,45,0,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,734167-3,3940,100,5,0,734167,190,95,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,735168-2,3940,44,5,0,735168,78,13,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,735168-8,3940,31,5,0,735168,78,13,,ALL RESORT 020618 3940 N
All Resort Furnishings,43136,735423-1,3940,317,5,0,735423,416,104,,ALL RESORT 020618 3940 N
Always Azul Pottery,43126,737306-1,18229,114,4,0,737306,110,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,738764-1,18229,57,2,0,738764,55,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,732764-1,18229,310,10,0,732764,300,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,724565-1,18229,62,2,0,724565,60,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,735205-2,18229,248,8,0,735205,240,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,740157-1,18229,124,4,0,740157,120,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,740773-1,18229,31,2,0,740773,29,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,742350-1,18229,62,2,0,742350,60,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,739054-1,18229,342,12,0,739054,330,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,741642-2,18229,29,2,0,741642,27,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,742136-1,18229,29,2,0,742136,27,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43126,732916-1,18229,124,4,0,732916,120,0,,ALWAYS AZUL 020518 18229 N
Always Azul Pottery,43133,736928-1,18258,372,12,0,736928,360,0,,ALWAYS AZUL 020518 18258 N
Always Azul Pottery,43133,747556-2,18258,114,4,0,747556,110,0,,ALWAYS AZUL 020518 18258 N
Always Azul Pottery,43133,747536-2,18258,57,2,0,747536,55,0,,ALWAYS AZUL 020518 18258 N
Always Azul Pottery,43133,747371-1,18258,124,4,0,747371,120,0,,ALWAYS AZUL 020518 18258 N
Always Azul Pottery,43133,746172-2,18258,57,2,0,746172,55,0,,ALWAYS AZUL 020518 18258 N
Always Azul Pottery,43133,741273-1,18258,248,8,0,741273,240,0,,ALWAYS AZUL 020518 18258 N
Always Azul Pottery,43133,744831-4,18258,62,4,0,744831,58,0,,ALWAYS AZUL 020518 18258 N
Always Azul Pottery,43126,738904-2,18229,22,2,0,738904,21,1,,ALWAYS AZUL 020518 18229 N
American Crystal,43082,728382-1,12839,36,0,0,728382,36,0,,AMERICAN CRYSTAL 020618 12839
ANASAZI METAL WORKS,43123,736070-1,3578,61.9,21.9,0,736070,40,0,,ANASAZI 020518 3578 N
ANASAZI METAL WORKS,43123,729345-1,3578,46,6,0,729345,40,0,,ANASAZI 020518 3578 N
ANASAZI METAL WORKS,43123,733746-3,3578,46,6,0,733746,40,0,,ANASAZI 020518 3578 N
ANASAZI METAL WORKS,43123,734608-1,3578,46,6,0,734608,40,0,,ANASAZI 020518 3578 N
ANASAZI METAL WORKS,43123,736186-1,3578,46,6,0,736186,40,0,,ANASAZI 020518 3578 N
ANASAZI METAL WORKS,43123,739100-2,3578,46,6,0,739100,40,0,,ANASAZI 020518 3578 N
ANASAZI METAL WORKS,43123,742810-2,3578,46,6,0,742810,40,0,,ANASAZI 020518 3578 N
ANASAZI METAL WORKS,43123,742051-,3578,46,6,0,742051,80,40,,ANASAZI 020518 3578 N
Artisans Gallery,43133,738458-1,738458-1,106,6.05,0,738458,99,-0.95,,ARTISANS GALLERY 020518 738458-1 N
Artisans Gallery,43133,721080-1,721080-1,214,24,0,721080,190,0,,ARTISANS GALLERY 020518 721080-1 N
Artisans Gallery,43133,729077-1,729077-1,889,20,0,729077,869,0,,ARTISANS GALLERY 020518 729077-1 N
Artisans Gallery,43133,729707-2,729707-2,214,24,0,729707,190,0,,ARTISANS GALLERY 020518 729707-2 N
Artisans Gallery,43133,732392-2,732392-2,109.25,14.25,0,732392,95,0,,ARTISANS GALLERY 020518 732392-2 N
Artisans Gallery,43137,732817-1,732817-1,382,24,0,732817,358,0,,ARTISTIC GALLERY 020718 732817-1 N
Artisans Gallery,43112,733543-3,733543-3,180,18,0,733543,162,0,,ARTISANS GALLERY 020818 733543-3
Artisans Gallery,43133,733555-2,733555-2,98,4,0,733555,94,0,,ARTISANS GALLERY 020518 733555-2 N
Artisans Gallery,43133,733608-1,733608-1,98,4,0,733608,94,0,,ARTISANS GALLERY 020518 733608-1 N
Artisans Gallery,43112,734335-1,734335-1,172,12,0,734335,160,0,,ARTISANS GALLERY 020818 734335-1 N
Artisans Gallery,43112,735842-2,735842-2,172,12,0,735842,160,0,,ARTISANS GALLERY 020818 735842-2
Artisans Gallery,43137,736031-2,736031-2,78.25,10,0,736031,68.25,0,,ARTISTIC GALLERY 020718 736031-2 N
Artisans Gallery,43136,736101-1,736101-1,29.5,5,0,736101,24.5,0,,ARTISANS GALLERY 020618 736101-1 N
Artisans Gallery,43136,736266-1,736266-1,98,4,0,736266,94,0,,ARTISANS GALLERY 020618 736266-1 N
Artisans Gallery,43133,736912-1,736912-1,59,0,0,736912,59,0,,ARTISANS GALLERY 020518 736912-1 N
Artisans Gallery,43133,737360-1,737360-1,59,0,0,737360,59,0,,ARTISANS GALLERY 020518 737360-1 N
Artisans Gallery,43133,737396-2,737396-2,59,0,0,737396,59,0,,ARTISANS GALLERY 020518 737396-2 N
Artisans Gallery,43133,737911-1,737911-1,59,0,0,737911,59,0,,ARTISANS GALLERY 020518 737911-1 N
Artisans Gallery,43133,738263-1,738263-1,59,0,0,738263,59,0,,ARTISANS GALLERY 020518 738263-1 N
Artisans Gallery,43133,738468-1,738468-1,59,0,0,738468,59,0,,ARTISANS GALLERY 020518 738468-1 N
Artisans Gallery,43133,738963-3,738963-3,112.13,14.63,0,738963,97.5,0,,ARTISANS GALLERY 020518 738963-3 N
Artisans Gallery,43112,739385-1,739385-1,279,12,0,739385,267,0,,ARTISANS GALLERY 020818 739385-1 N
Artisans Gallery,43137,739495-2,739495-2,59,0,0,739495,59,0,,ARTISTIC GALLERY 020718 739495-2 N
Artisans Gallery,43112,739585-1,739585-1,78,4,0,739585,74,0,,ARTISANS GALLERY 020818 739585-1 N
Artisans Gallery,43112,739590-1,739590-1,60.6,6,0,739590,54.6,0,,ARTISANS GALLERY 020818 739590-1 N
Artisans Gallery,43136,741166-1,741166-1,110,6,0,741166,104,0,,ARTISANS GALLERY 020818 741166-1 N
Artisans Gallery,43137,742289-1,742289-1,98.9,12.9,0,742289,86,0,,ARTISTIC GALLERY 020718 742289-1 N
Artisans Gallery,43136,745409-1,745409-1,26.5,5,0,745409,21.5,0,,ARTISANS GALLERY 020618 745409-1 N
Artisans Gallery,43133,746029-2,746029-2,60.6,6,0,746029,54.6,0,,ARTISANS GALLERY 020518 746029-2 N
Artisans Gallery,43133,746681-2,746681-2,78,4,0,746681,74,0,,ARTISANS GALLERY 020518 746681-2 N
Artisans Gallery,43136,746829-1,746829-1,220,12,0,746829,208,0,,ARTISANS GALLERY 020618 746829-1 N
Artisans Gallery,43136,747025-2,747025-2,135,12,0,747025,123,0,,ARTISANS GALLERY 020618 746829-1 N
Artisans Gallery,43138,747136-1,747136-1,65.55,12,0,747136,53.55,0,,ARTISANS GALLERY 020818 747136-1 N
Artisans Gallery,43138,747144-2,747144-2,60.6,6,0,747144,54.6,0,,ARTISANS GALLERY 020818 747144-2 N
Artisans Gallery,43136,747806-2,747806-2,39,2,0,747806,37,0,,ARTISANS GALLERY 020618 747806-2 N
Artisans Gallery,43138,747963-1,747963-1,60.6,6,0,747963,54.6,0,,ARTISANS GALLERY 020818 747963-1 N
Artisans Gallery,43138,748252-1,748252-1,45,5,0,748252,40,0,,ARTISANS GALLERY 020818 748252-1 N
Artisans Gallery,43138,748519-1,748519-1,147,10,0,748519,137,0,,ARTISANS GALLERY 020818 748519-1 N
Artisans Gallery,43138,748875-1,748875-1,45,5,0,748875,40,0,,ARTISANS GALLERY 020818 748875-1 N
Artisans Gallery,43138,748912-1,748912-1,32,2,0,748912,30,0,,ARTISANS GALLERY 020818 748912-1 N
Artisans Gallery,43138,749406-1,749406-1,73.6,9.6,0,749406,64,0,,ARTISANS GALLERY 020818 749406-1 N
Artisans Gallery,43137,749415-1,749415-1,129,18,0,749415,111,0,,ARTISTIC GALLERY 020718 749415-1 N
Artisans Gallery,43137,749491-1,749491-1,43,6,0,749491,37,0,,ARTISTIC GALLERY 020718 749491-1 N
Artisans Gallery,43138,749595-1,749595-1,60.6,6,0,749595,54.6,0,,ARTISANS GALLERY 020818 749595-1 N
Artisans Gallery,43138,749870-2,749870-2,45,5,0,749870,40,0,,ARTISANS GALLERY 020818 749870-2 N
Artisans Gallery,43138,750831-2,7508131-2,60.6,6,0,750831,54.6,0,,ARTISANS GALLERY 020818 7508131-2 N
Artisans Gallery,43138,749886-2,749886-2,228.85,29.85,0,749886,199,0,,ARTISANS GALLERY 020818 749886-2 N
Artisans Gallery,43138,750163-3,750163-3,162,12,0,750163,150,0,,ARTISANS GALLERY 020818 750163-3 N
Artisans Gallery,43138,750205-1,750205-1,37.75,2,0,750205,35.75,0,,ARTISANS GALLERY 020818 750205-1 N
Artisans Gallery,43138,750368-1,750368-1,32,2,0,750368,30,0,,ARTISANS GALLERY 020818 750368-1 N
Artisans Gallery,43138,750514-2,750514-2,80.45,8,0,750514,72.45,0,,ARTISANS GALLERY 020818 750514-2 N
Artisans Gallery,43138,750568-1,750568-1,60.6,6,0,750568,54.6,0,,ARTISANS GALLERY 020818 750568-1 N
Artisans Gallery,43138,750643-1,750643-1,60.6,6,0,750643,54.6,0,,ARTISANS GALLERY 020818 750643-1 N
Artisans Gallery,43138,750714-1,750714-1,82.81,10.81,0,750714,72,0,,ARTISANS GALLERY 020818 750714-1 N
Artisans Gallery,43138,750725-2,750725-2,32,2,0,750725,30,0,,ARTISANS GALLERY 020818 750725-2 N
Artisans Gallery,43138,716311-3,716311-3,67.85,8.85,0,716311,327,268,,ARTISANS GALLERY 020818 716311-3 N
Artisans Gallery,43133,731906-1,731906-1,690.65,62,0,731906,633,4.35,,ARTISANS GALLERY 020818 731906-1 N
Artisans Gallery,43136,747423-2,747423-2,34.5,2,0,747423,34.6,2.1,,ARTISANS GALLERY 020618 747423-2 N
Artisans Gallery,43138,748818-2,748818-2,36.5,2,0,748818,34.6,0.1,,ARTISANS GALLERY 020818 748818-2 N
Bacova Guild,43138,748668-2,4604276,37.75,0,0,748668,33.22,-4.53,,BACOVA 020818 (15) N
Bacova Guild,43138,747484-2,4604272,16.5,0,0,747484,14.52,-1.98,,BACOVA 020818 (15) N
Bacova Guild,43138,748678-1,4604277,8.25,0,0,748678,7.26,-0.99,,BACOVA 020818 (15) N
Bacova Guild,43138,749005-1,4604280,9,0,0,749005,7.92,-1.08,,BACOVA 020818 (15) N
Bacova Guild,43138,749357-2,4604282,12.5,0,0,749357,11,-1.5,,BACOVA 020818 (15) N
Bacova Guild,43138,749609-2,4604283,9,0,0,749609,7.92,-1.08,,BACOVA 020818 (15) N
Bacova Guild,43138,749625-2,4604284,7.75,0,0,749625,6.82,-0.93,,BACOVA 020818 (15) N
Bacova Guild,43138,749055-1,4604281,14.75,0,0,749055,12.98,-1.77,,BACOVA 020818 (15) N
Bacova Guild,43138,748880-2,4604279,7.45,0,0,748880,6.56,-0.89,,BACOVA 020818 (15) N
Bacova Guild,43138,749758-3,4604286,7.45,0,0,749758,6.56,-0.89,,BACOVA 020818 (15) N
Bacova Guild,43138,747502-3,4604273,7.2,0,0,747502,6.34,-0.86,,BACOVA 020818 (15) N
Bacova Guild,43138,748078-2,4604275,28.95,0,0,748078,25.48,-3.47,,BACOVA 020818 (15) N
Bacova Guild,43138,748750-2,4604278,17.55,0,0,748750,15.45,-2.1,,BACOVA 020818 (15) N
Bacova Guild,43138,747582-1,4604274,18.4,0,0,747582,16.2,-2.2,,BACOVA 020818 (15) N
Bacova Guild,43138,749723-2,4604285,29.25,0,0,749723,25.75,-3.5,,BACOVA 020818 (15) N
Bacova Guild,43136,747162-4,4602426,32.85,0,0,747162,34.07,1.22,,BACOVA 020618 4602426 N
Colorado Carpets,43135,740297-2,1802-1,75.5,0,0,740297,75.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,740943-2,1802-1,151,0,0,740943,151,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,741482-1,1802-1,75.5,0,0,741482,75.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,741550-1,1802-1,440,0,0,741550,440,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,742755-1,1802-1,79.5,0,0,742755,79.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,743391-1,1802-1,79.5,0,0,743391,79.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,743478-1,1802-1,48.5,0,0,743478,48.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,743572-1,1802-1,149,0,0,743572,149,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,743690-1,1802-1,149,0,0,743690,149,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,743284-3,1802-1,75.5,0,0,743284,75.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,743721-3,1802-1,79.5,0,0,743721,79.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,743783-1,1802-1,149,0,0,743783,149,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,744106-2,1802-1,79.5,0,0,744106,79.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,744358-2,1802-1,337.5,0,0,744358,337.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,744516-1,1802-1,79.5,0,0,744516,79.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,744725-2,1802-1,289,0,0,744725,289,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,744955-1,1802-1,289,0,0,744955,289,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,745053-1,1802-1,289,0,0,745053,289,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,745153-2,1802-1,79.5,0,0,745153,79.5,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,746316-1,1802-1,149,0,0,746316,149,0,,COLORADO CARPERTS 020518 BFD1802-1 N
Colorado Carpets,43135,743317-1,1802-1,597,0,0,743317,1190,593,,COLORADO CARPERTS 020518 BFD1802-1 N
Crestview Collection,43133,747604-1,290505,27.95,0,0,747604,27.95,0,,CRESTVIEW 020518 290504-505 N
Crestview Collection,43133,745675-1,290504,64.95,0,0,745675,64.95,0,,CRESTVIEW 020518 290504-505 N
Crestview Collection,43133,747859-2,290506,124.95,0,0,747859,124.95,0,,CRESTVIEW 020518 290506 N
Crestview Collection,43137,748024-2,291068,64.95,0,0,748024,64.95,0,,CRESTVIEW 020618 291067-68 (2) N
Crestview Collection,43137,748304-3,291069,59.95,0,0,748304,59.95,0,,CRESTVIEW 020618 291069 N
Crestview Collection,43138,749900-3,291589,54.5,0,0,749900,54.5,0,,CRESTVIEW 020718 291598 (2) N
Crestview Collection,43138,749356-2,291591,64.95,0,0,749356,68,3.05,,CRESTVIEW 020718 291598 (2) N
Crestview Collection,43137,730712-5,291067,84.95,0,0,730712,424.75,339.8,,CRESTVIEW 020618 291067-68 (2) N
Crestview Collection,43138,749080-1,291595,129.9,0,0,749080,136,6.1,,CRESTVIEW 020718 291595 N
EVERGREEN ENTERPRISES,43132,744567-1,6422310,180,5,0,744567,175,0,,EVERGREEN 020518 6422310 N
EVERGREEN ENTERPRISES,43131,746007-2,6422311,35,5,0,746007,30,0,,EVERGREEN 020518 6422311 N
EVERGREEN ENTERPRISES,43131,746078-2,6422313,22,5,0,746078,17,0,,EVERGREEN 020518 6422313 N
EVERGREEN ENTERPRISES,43138,747177-2,6428078,105,5,0,747177,100,0,,EVERGREEN 020818 6428078 N
EVERGREEN ENTERPRISES,43138,749096-3,6428079,13.5,5,0,749096,8.5,0,,EVERGREEN 020818 6428079 N
EVERGREEN ENTERPRISES,43138,749251-1,6428081,30.5,5,0,749251,25.5,0,,EVERGREEN 020818 6428081 N
EVERGREEN ENTERPRISES,43138,749316-2,6428083,35,5,0,749316,30,0,,EVERGREEN 020818 6428083 N
EVERGREEN ENTERPRISES,43138,749977-2,6428086,35,5,0,749977,30,0,,EVERGREEN 020818 6428086 N
"EXPO DECOR, LLC",43070,714500-1,78764,40,5,0,714500,63,28,,EXPO 020818 78764 N
"EXPO DECOR, LLC",43455,716303-3,78908,77,5,0,716303,194.4,122.4,,EXPO 020818 78908 N
Fireside Lodge,43137,740832-2,69624,575.06,225.06,0,740832,343,-7,,FIRESDIE 020718 69624 N20
